emd_nm,complex_nm,road_nm,bldg_no,glass,pet,plastic,lamp,vinyl,battery,carton,smallappliance,hp,subsidy
중마동,중마부영1차아파트,동광길,'30,15400,5200,3450,0,0,0,0,0,0,24050
중마동,중마부영1차아파트,동광길,'30,77700,56400,0,0,0,0,0,0,0,134100
중마동,마동주공아파트,진등6길,'31,85890,46240,26070,19500,26800,0,0,0,0,204500
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,3000,1800,0,0,0,0,0,0,11100
중마동,덕진광양의봄1단지아파트,중마로,'367,6370,2600,2160,15000,6200,0,0,0,0,32330
중마동,덕진광양의봄1단지아파트,중마로,'367,7490,3600,2160,0,0,0,0,0,0,13250
중마동,덕진광양의봄1단지아파트,중마로,'367,5950,3640,2250,0,6400,0,0,0,0,18240
중마동,덕진광양의봄1단지아파트,중마로,'367,5950,4280,2760,0,0,0,0,0,0,12990
중마동,덕진광양의봄1단지아파트,중마로,'367,7490,3800,2160,0,0,0,0,0,0,13450
중마동,덕진광양의봄1단지아파트,중마로,'367,7980,3200,2160,0,0,0,0,0,0,13340
중마동,덕진광양의봄1단지아파트,중마로,'367,9800,3800,2160,0,0,0,0,0,0,15760
중마동,덕진광양의봄1단지아파트,중마로,'367,12040,3800,2640,0,0,0,0,0,0,18480
중마동,덕진광양의봄1단지아파트,중마로,'367,4900,3800,1860,0,0,0,0,0,0,10560
중마동,덕진광양의봄1단지아파트,중마로,'367,9100,3200,2760,0,0,0,0,0,0,15060
중마동,덕진광양의봄1단지아파트,중마로,'367,2450,1080,960,0,0,0,0,0,0,4490
중마동,덕진광양의봄1단지아파트,중마로,'367,7700,3400,3000,30000,0,0,0,0,0,44100
중마동,덕진광양의봄1단지아파트,중마로,'367,7000,2800,2490,0,0,0,0,0,0,12290
중마동,덕진광양의봄1단지아파트,중마로,'367,7630,3120,2640,0,0,0,0,0,0,13390
중마동,덕진광양의봄1단지아파트,중마로,'367,7280,2800,2490,0,0,0,0,0,0,12570
중마동,덕진광양의봄1단지아파트,중마로,'367,7000,3120,2670,0,0,0,0,0,0,12790
중마동,덕진광양의봄1단지아파트,중마로,'367,7210,2800,2490,0,0,0,0,0,0,12500
중마동,덕진광양의봄1단지아파트,중마로,'367,7210,3000,2670,30000,0,0,0,0,0,42880
중마동,덕진광양의봄1단지아파트,중마로,'367,7560,3120,2640,0,0,0,0,0,0,13320
중마동,덕진광양의봄1단지아파트,중마로,'367,7210,2800,2490,0,0,0,0,0,0,12500
중마동,덕진광양의봄1단지아파트,중마로,'367,7210,3120,2670,0,0,0,0,0,0,13000
중마동,덕진광양의봄1단지아파트,중마로,'367,7210,2800,2490,0,0,0,0,0,0,12500
중마동,덕진광양의봄1단지아파트,중마로,'367,3710,1600,1260,22500,0,0,0,0,0,29070
중마동,덕진광양의봄1단지아파트,중마로,'367,10500,4400,3900,0,0,0,3000,0,0,21800
중마동,덕진광양의봄1단지아파트,중마로,'367,7000,3000,2400,0,0,0,2000,0,0,14400
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,2800,2400,0,0,0,2000,0,0,13500
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,3200,2700,0,0,0,2000,0,0,14200
중마동,덕진광양의봄1단지아파트,중마로,'367,5600,4000,2400,0,0,0,2000,0,0,14000
중마동,덕진광양의봄1단지아파트,중마로,'367,5600,4000,2550,0,0,0,3000,0,0,15150
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,4400,2700,0,0,0,4000,0,0,17400
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,4000,2550,0,0,0,4000,0,0,16850
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,4400,2700,0,0,0,4000,0,0,17400
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,4400,2700,0,0,0,4000,0,0,17400
중마동,덕진광양의봄1단지아파트,중마로,'367,6300,4400,2700,0,0,0,4000,0,0,17400
중마동,덕진광양의봄1단지아파트,중마로,'367,6650,4600,3000,0,0,0,4000,0,0,18250
중마동,덕진광양의봄1단지아파트,중마로,'367,12600,9280,5760,0,0,0,4600,0,0,32240
중마동,덕진광양의봄1단지아파트,중마로,'367,7000,4600,2850,0,0,0,8000,0,0,22450
중마동,덕진광양의봄2단지아파트,중마로,'369,9800,4000,2700,0,0,0,0,0,0,16500
중마동,덕진광양의봄2단지아파트,중마로,'369,6650,3120,3210,0,0,0,0,0,0,12980
중마동,덕진광양의봄2단지아파트,중마로,'369,7560,3160,2760,0,8400,0,0,0,0,21880
중마동,덕진광양의봄2단지아파트,중마로,'369,7280,3920,3600,0,6400,0,0,0,0,21200
중마동,덕진광양의봄2단지아파트,중마로,'369,10500,5280,2760,0,0,0,0,0,0,18540
중마동,덕진광양의봄2단지아파트,중마로,'369,9100,5000,2730,0,0,0,0,0,0,16830
중마동,덕진광양의봄2단지아파트,중마로,'369,9590,5160,2760,0,0,0,0,0,0,17510
중마동,덕진광양의봄2단지아파트,중마로,'369,9100,6040,3210,0,0,0,0,0,0,18350
중마동,덕진광양의봄2단지아파트,중마로,'369,10500,5680,3210,0,0,0,0,0,0,19390
중마동,덕진광양의봄2단지아파트,중마로,'369,11130,3800,3360,0,0,0,0,0,0,18290
중마동,덕진광양의봄2단지아파트,중마로,'369,3990,1600,1260,0,0,0,0,0,0,6850
중마동,덕진광양의봄2단지아파트,중마로,'369,9590,4280,4260,0,0,0,0,0,0,18130
중마동,덕진광양의봄2단지아파트,중마로,'369,10850,5000,4500,30000,0,0,0,0,0,50350
중마동,덕진광양의봄2단지아파트,중마로,'369,10150,4400,4140,0,0,0,0,0,0,18690
중마동,덕진광양의봄2단지아파트,중마로,'369,10360,4800,4350,0,0,0,0,0,0,19510
중마동,덕진광양의봄2단지아파트,중마로,'369,10500,4560,4140,0,0,0,0,34500,0,53700
중마동,덕진광양의봄2단지아파트,중마로,'369,10360,4720,4260,0,0,0,0,0,0,19340
중마동,덕진광양의봄2단지아파트,중마로,'369,10360,4480,4140,0,0,0,0,0,0,18980
중마동,덕진광양의봄2단지아파트,중마로,'369,10360,4720,4260,0,0,0,0,0,0,19340
중마동,덕진광양의봄2단지아파트,중마로,'369,10360,4800,4350,0,0,0,0,0,0,19510
중마동,덕진광양의봄2단지아파트,중마로,'369,10360,4400,4140,0,0,0,0,0,0,18900
중마동,덕진광양의봄2단지아파트,중마로,'369,10500,4800,4440,0,0,0,0,0,0,19740
중마동,덕진광양의봄2단지아파트,중마로,'369,10150,4480,4140,0,0,0,0,0,0,18770
중마동,덕진광양의봄2단지아파트,중마로,'369,5600,2400,2100,0,0,0,0,0,0,10100
중마동,덕진광양의봄2단지아파트,중마로,'369,15400,7000,6300,30000,0,0,4000,0,0,62700
중마동,덕진광양의봄2단지아파트,중마로,'369,10500,4600,4200,0,0,0,3000,0,0,22300
중마동,덕진광양의봄2단지아파트,중마로,'369,9800,4400,4350,0,0,0,5000,0,0,23550
중마동,덕진광양의봄2단지아파트,중마로,'369,9100,4800,4500,0,0,0,3000,0,0,21400
중마동,덕진광양의봄2단지아파트,중마로,'369,9800,4800,4050,0,0,0,3000,0,0,21650
중마동,덕진광양의봄2단지아파트,중마로,'369,9450,4800,4200,0,0,0,2000,0,0,20450
중마동,덕진광양의봄2단지아파트,중마로,'369,9660,4800,4200,0,0,0,3000,0,0,21660
중마동,덕진광양의봄2단지아파트,중마로,'369,9730,5200,4500,0,0,0,4000,0,0,23430
중마동,덕진광양의봄2단지아파트,중마로,'369,9800,5200,4200,0,0,0,4000,0,0,23200
중마동,덕진광양의봄2단지아파트,중마로,'369,6300,5200,5400,0,0,0,8000,0,0,24900
중마동,덕진광양의봄2단지아파트,중마로,'369,6300,5600,5400,0,0,0,8000,0,0,25300
중마동,덕진광양의봄2단지아파트,중마로,'369,6300,5600,5400,0,0,0,8000,0,0,25300
중마동,덕진광양의봄2단지아파트,중마로,'369,6650,5800,5550,0,0,0,0,0,0,18000
중마동,덕진광양의봄2단지아파트,중마로,'369,12600,6000,3300,0,0,0,0,0,0,21900
중마동,덕진광양의봄2단지아파트,중마로,'369,6440,5800,5700,0,0,0,8600,0,0,26540
중마동,덕진광양의봄2단지아파트,중마로,'369,7000,6000,5550,0,0,0,10000,0,0,28550
중마동,선우아파트,중동로,'37,25760,9920,6510,15000,12000,0,0,0,0,69190
중마동,선우아파트,중동로,'37,30660,14760,10680,0,13000,0,0,0,0,69100
중마동,선우아파트,중동로,'37,46550,24680,17790,30000,0,0,0,0,0,119020
중마동,선우아파트,중동로,'37,83300,44160,35250,0,0,0,0,0,0,162710
중마동,광양시중마지구호반리젠시빌,공영로,'39,26600,10200,13650,0,0,0,0,0,0,50450
중마동,광양시중마지구호반리젠시빌,공영로,'39,21000,9400,10800,0,0,0,0,0,0,41200
중마동,광양시중마지구호반리젠시빌,공영로,'39,34370,14120,17760,0,0,0,0,0,0,66250
중마동,광양시중마지구호반리젠시빌,공영로,'39,27160,12600,14850,30000,0,0,0,0,0,84610
중마동,광양시중마지구호반리젠시빌,공영로,'39,24360,10520,13890,0,0,0,0,0,0,48770
중마동,광양시중마지구호반리젠시빌,공영로,'39,9100,4000,4800,0,0,0,0,0,0,17900
중마동,광양시중마지구호반리젠시빌,공영로,'39,9100,4000,4800,0,0,0,0,0,0,17900
중마동,광양시중마지구호반리젠시빌,공영로,'39,9100,4000,4800,0,0,0,0,0,0,17900
중마동,광양시중마지구호반리젠시빌,공영로,'39,9100,0,7800,0,0,0,0,0,0,16900
중마동,태완노블리안아파트,마장1길,'4,38640,17200,0,30000,15400,0,0,0,0,101240
중마동,태완노블리안아파트,마장1길,'4,28000,22400,0,0,0,0,0,0,0,50400
중마동,태완노블리안아파트,마장1길,'4,28700,20800,0,0,0,0,0,0,0,49500
중마동,태완노블리안아파트,마장1길,'4,86800,57600,0,0,0,0,0,0,0,144400
중마동,태완노블리안아파트,마장1길,'4,58100,41200,0,0,0,0,0,0,0,99300
중마동,태완노블리안아파트,마장1길,'4,31500,21200,0,0,0,0,0,0,0,52700
중마동,태완노블리안아파트,마장1길,'4,0,0,0,45000,168200,0,0,0,0,213200
중마동,태완노블리안아파트,마장1길,'4,0,0,0,90000,7000,0,0,0,0,97000
중마동,태완노블리안아파트,마장1길,'4,70000,0,0,0,0,0,0,0,0,70000
중마동,태완노블리안아파트,마장1길,'4,18900,0,0,0,0,0,0,0,0,18900
중마동,태완노블리안아파트,마장1길,'4,11900,18800,13050,60000,100000,0,0,0,0,203750
중마동,태완노블리안아파트,마장1길,'4,44800,10600,6900,30000,49000,0,0,0,0,141300
중마동,태완노블리안아파트,마장1길,'4,21000,8000,5550,60000,38000,0,8000,0,0,140550
중마동,태완노블리안아파트,마장1길,'4,49000,13680,9150,0,71000,0,13000,0,0,155830
중마동,태완노블리안아파트,마장1길,'4,87500,22800,16800,0,20000,0,23000,0,0,170100
중마동,태완노블리안아파트,마장1길,'4,87500,22800,16800,0,20000,0,23000,0,0,170100
중마동,태완노블리안아파트,마장1길,'4,51800,9600,7200,0,0,0,10000,0,0,78600
중마동,중마주공1차아파트,중마청룡길,'40,15400,9400,6450,0,0,0,0,0,0,31250
중마동,중마주공1차아파트,중마청룡길,'40,39900,24400,17400,0,0,0,0,0,0,81700
중마동,중마주공1차아파트,중마청룡길,'40,11900,7600,5400,0,0,0,0,0,0,24900
중마동,대광로제비앙1차아파트,진등길,'40,23730,8840,9090,0,22600,0,0,0,0,64260
중마동,대광로제비앙1차아파트,진등길,'40,25760,15640,9570,0,9400,0,0,0,0,60370
중마동,대광로제비앙1차아파트,진등길,'40,17500,10880,5370,30000,0,0,0,0,0,63750
중마동,대광로제비앙1차아파트,진등길,'40,21700,10120,5610,0,0,0,0,0,0,37430
중마동,대광로제비앙1차아파트,진등길,'40,17150,6600,5010,0,0,0,0,0,0,28760
중마동,대광로제비앙1차아파트,진등길,'40,11200,5400,4200,45000,0,0,0,0,0,65800
중마동,대광로제비앙1차아파트,진등길,'40,10150,4800,3840,0,0,0,0,0,0,18790
중마동,대광로제비앙1차아파트,진등길,'40,10710,5120,4050,0,0,0,0,0,0,19880
중마동,대광로제비앙1차아파트,진등길,'40,10150,4920,3840,0,0,0,0,0,0,18910
중마동,대광로제비앙1차아파트,진등길,'40,10360,5120,3960,0,0,0,0,0,0,19440
중마동,대광로제비앙1차아파트,진등길,'40,10360,4800,3750,0,0,0,0,0,0,18910
중마동,대광로제비앙1차아파트,진등길,'40,10640,5160,3840,22500,0,0,0,0,0,42140
중마동,대광로제비앙1차아파트,진등길,'40,10150,5200,4050,0,0,0,0,0,0,19400
중마동,대광로제비앙1차아파트,진등길,'40,10360,4920,3840,0,0,0,0,0,0,19120
중마동,대광로제비앙1차아파트,진등길,'40,10360,5200,3840,0,0,0,0,0,0,19400
중마동,대광로제비앙1차아파트,진등길,'40,10360,5200,3840,0,0,0,0,0,0,19400
중마동,대광로제비앙1차아파트,진등길,'40,5600,3000,2100,22500,0,0,0,0,0,33200
중마동,대광로제비앙1차아파트,진등길,'40,15400,7600,6000,0,0,0,3000,0,0,32000
중마동,대광로제비앙1차아파트,진등길,'40,10500,5200,3900,0,0,0,2000,0,0,21600
중마동,대광로제비앙1차아파트,진등길,'40,9800,5200,3600,0,0,0,4000,0,0,22600
중마동,대광로제비앙1차아파트,진등길,'40,11200,4800,3900,0,0,0,4000,0,0,23900
중마동,대광로제비앙1차아파트,진등길,'40,10500,4800,3900,0,0,0,3000,0,0,22200
중마동,대광로제비앙1차아파트,진등길,'40,10150,5000,4200,0,0,0,2000,0,0,21350
중마동,대광로제비앙1차아파트,진등길,'40,11200,5200,4200,30000,0,0,3000,0,0,53600
중마동,대광로제비앙1차아파트,진등길,'40,11200,5200,4200,0,0,0,3000,0,0,23600
중마동,대광로제비앙1차아파트,진등길,'40,10500,5200,4200,0,0,30000,3000,0,0,52900
중마동,대광로제비앙1차아파트,진등길,'40,11200,5200,4200,0,0,0,3000,0,0,23600
중마동,대광로제비앙1차아파트,진등길,'40,10500,5200,3900,0,0,0,4000,0,0,23600
중마동,대광로제비앙1차아파트,진등길,'40,11200,5200,4200,30000,0,0,3000,0,0,53600
중마동,대광로제비앙1차아파트,진등길,'40,10500,5000,3900,0,0,0,3000,0,0,22400
중마동,대광로제비앙1차아파트,진등길,'40,10500,5000,3900,0,0,0,3000,0,0,22400
중마동,대광로제비앙1차아파트,진등길,'40,10500,5000,3900,0,0,0,3000,0,0,22400
중마동,대광로제비앙1차아파트,진등길,'40,10500,5200,3900,30000,0,0,0,0,0,49600
중마동,중마시영아파트,용소1길 ,'5,84700,34600,33000,0,0,0,0,0,0,152300
중마동,중마시영아파트,용소1길 ,'5,26950,10600,9900,0,0,0,0,0,0,47450
중마동,중마시영아파트,용소1길 ,'5,66990,27440,20610,0,20600,0,0,0,0,135640
중마동,중마시영아파트,용소1길 ,'5,3640,1200,1260,0,0,0,0,0,0,6100
중마동,중마시영아파트,용소1길 ,'5,73780,28800,28440,3750,0,0,0,0,0,134770
중마동,송보파인빌6차아파트,진등6길,'51,165970,116800,0,105000,41600,0,0,0,0,429370
중마동,송보파인빌6차아파트,진등6길,'51,327320,196800,0,67500,0,96000,0,0,0,687620
중마동,송보파인빌6차아파트,진등6길,'51,195160,103600,0,60000,0,0,0,0,0,358760
중마동,송보파인빌6차아파트,진등6길,'51,265230,176000,0,97500,0,0,0,0,0,538730
중마동,송보파인빌6차아파트,진등6길,'51,185430,138000,0,45000,0,0,0,0,0,368430
중마동,송보파인빌6차아파트,진등6길,'51,126910,91600,0,60000,0,0,0,0,0,278510
중마동,송보파인빌6차아파트,진등6길,'51,62300,18800,13200,90000,0,0,0,0,0,184300
중마동,송보파인빌6차아파트,진등6길,'51,347200,30800,20100,90000,0,120000,0,0,0,608100
중마동,송보파인빌6차아파트,진등6길,'51,9800,4800,3000,0,0,0,0,0,0,17600
중마동,송보파인빌6차아파트,진등6길,'51,9800,4800,3600,0,0,0,0,0,0,18200
중마동,송보파인빌5차아파트,진등길,'55-5,16520,0,0,0,25400,0,0,0,0,41920
중마동,송보파인빌5차아파트,진등길,'55-5,36820,0,0,90000,0,0,0,0,0,126820
중마동,송보파인빌5차아파트,진등길,'55-5,42280,0,0,0,8000,0,0,0,0,50280
중마동,송보파인빌5차아파트,진등길,'55-5,2940,0,0,60000,0,0,0,0,0,62940
중마동,송보파인빌5차아파트,진등길,'55-5,32760,0,0,67500,0,0,0,0,0,100260
중마동,송보파인빌5차아파트,진등길,'55-5,42000,0,0,37500,0,0,0,0,0,79500
중마동,송보파인빌5차아파트,진등길,'55-5,48160,0,0,57000,0,0,0,0,0,105160
중마동,송보파인빌5차아파트,진등길,'55-5,76650,39400,17550,60000,0,0,24000,0,0,217600
중마동,송보파인빌5차아파트,진등길,'55-5,42000,22800,15900,60000,0,0,15000,0,0,155700
중마동,송보파인빌5차아파트,진등길,'55-5,10500,5600,3600,30000,0,0,4000,0,0,53700
중마동,송보파인빌5차아파트,진등길,'55-5,31850,16800,9900,0,0,0,8000,0,0,66550
중마동,대광로제비앙2차아파트,진등3길,'6,6440,4840,2100,0,6200,0,0,0,0,19580
중마동,대광로제비앙2차아파트,진등3길,'6,4900,3680,3900,0,10400,0,0,0,0,22880
중마동,대광로제비앙2차아파트,진등3길,'6,6300,5200,2760,0,6400,0,0,0,0,20660
중마동,대광로제비앙2차아파트,진등3길,'6,10920,3840,3720,0,10200,0,0,0,0,28680
중마동,대광로제비앙2차아파트,진등3길,'6,6860,7040,4200,0,0,0,0,0,0,18100
중마동,대광로제비앙2차아파트,진등3길,'6,10290,6240,3600,0,0,0,0,0,0,20130
중마동,대광로제비앙2차아파트,진등3길,'6,12180,5840,2760,0,0,0,0,0,0,20780
중마동,대광로제비앙2차아파트,진등3길,'6,8750,6400,4560,0,0,0,0,0,0,19710
중마동,대광로제비앙2차아파트,진등3길,'6,14350,7000,4260,0,0,0,0,0,0,25610
중마동,대광로제비앙2차아파트,진등3길,'6,10150,3800,3510,0,0,0,0,0,0,17460
중마동,대광로제비앙2차아파트,진등3길,'6,9800,6600,4260,0,0,0,0,0,0,20660
중마동,대광로제비앙2차아파트,진등3길,'6,2800,2280,960,60000,0,0,0,0,0,66040
중마동,대광로제비앙2차아파트,진등3길,'6,10150,6000,4050,0,0,0,0,0,0,20200
중마동,대광로제비앙2차아파트,진등3길,'6,9660,5720,3600,0,0,0,0,0,0,18980
중마동,대광로제비앙2차아파트,진등3길,'6,10150,5920,3840,27000,0,0,0,0,0,46910
중마동,대광로제비앙2차아파트,진등3길,'6,9940,5600,3690,0,0,0,0,0,0,19230
중마동,대광로제비앙2차아파트,진등3길,'6,9940,5720,3840,0,0,0,0,0,0,19500
중마동,대광로제비앙2차아파트,진등3길,'6,9660,5680,3600,0,0,0,0,0,0,18940
중마동,대광로제비앙2차아파트,진등3길,'6,9660,5720,3840,15000,0,0,0,0,0,34220
중마동,대광로제비앙2차아파트,진등3길,'6,10150,5600,3840,0,0,0,0,0,0,19590
중마동,대광로제비앙2차아파트,진등3길,'6,9660,5680,3690,0,0,0,0,0,0,19030
중마동,대광로제비앙2차아파트,진등3길,'6,9940,5920,3720,0,0,0,0,0,0,19580
중마동,대광로제비앙2차아파트,진등3길,'6,9940,5720,3600,0,0,0,0,0,0,19260
중마동,대광로제비앙2차아파트,진등3길,'6,5600,3120,2100,60000,0,0,0,0,0,70820
중마동,대광로제비앙2차아파트,진등3길,'6,14700,8400,5700,0,0,30000,0,0,0,58800
중마동,대광로제비앙2차아파트,진등3길,'6,9800,5600,3600,0,0,0,0,0,0,19000
중마동,대광로제비앙2차아파트,진등3길,'6,9800,6000,3900,0,0,0,0,0,0,19700
중마동,대광로제비앙2차아파트,진등3길,'6,9100,6000,4200,30000,0,0,0,0,0,49300
중마동,대광로제비앙2차아파트,진등3길,'6,9800,6000,3600,0,0,0,0,0,0,19400
중마동,대광로제비앙2차아파트,진등3길,'6,9100,5800,3900,0,0,0,0,0,0,18800
중마동,대광로제비앙2차아파트,진등3길,'6,10500,6000,3900,0,0,0,0,0,0,20400
중마동,대광로제비앙2차아파트,진등3길,'6,9800,6000,3900,0,0,0,0,0,0,19700
중마동,대광로제비앙2차아파트,진등3길,'6,11200,6000,4200,30000,0,0,0,0,0,51400
중마동,대광로제비앙2차아파트,진등3길,'6,10500,5600,4200,0,0,0,0,0,0,20300
중마동,대광로제비앙2차아파트,진등3길,'6,9800,6000,3900,0,0,0,0,0,0,19700
중마동,대광로제비앙2차아파트,진등3길,'6,9800,5800,3900,0,0,0,0,0,0,19500
중마동,대광로제비앙2차아파트,진등3길,'6,9800,5800,3750,0,0,0,0,0,0,19350
중마동,대광로제비앙2차아파트,진등3길,'6,9800,5800,3750,0,0,0,0,0,0,19350
중마동,대광로제비앙2차아파트,진등3길,'6,9800,5800,3750,0,0,0,0,0,0,19350
중마동,대광로제비앙2차아파트,진등3길,'6,10150,6000,3750,0,0,0,0,0,0,19900
중마동,e편한세상광양아파트,시청로,'62,65800,57600,0,0,0,0,0,0,0,123400
중마동,e편한세상광양아파트,시청로,'62,65100,58000,0,52500,0,30000,0,0,0,205600
중마동,e편한세상광양아파트,시청로,'62,32200,29200,0,0,0,0,0,0,0,61400
중마동,e편한세상광양아파트,시청로,'62,66500,60800,0,0,0,0,0,0,0,127300
중마동,e편한세상광양아파트,시청로,'62,66500,61600,0,0,0,0,0,0,0,128100
중마동,e편한세상광양아파트,시청로,'62,34300,31200,0,0,0,0,0,0,0,65500
중마동,e편한세상광양아파트,시청로,'62,99400,92000,0,37500,0,0,0,0,0,228900
중마동,e편한세상광양아파트,시청로,'62,240100,222400,0,0,0,0,0,0,0,462500
중마동,e편한세상광양아파트,시청로,'62,72100,66400,0,30000,0,0,0,0,0,168500
중마동,e편한세상광양아파트,시청로,'62,73500,66400,0,0,0,30000,0,0,0,169900
중마동,e편한세상광양아파트,시청로,'62,66150,9200,7050,0,0,0,23000,0,0,105400
중마동,e편한세상광양아파트,시청로,'62,166250,10600,7500,21000,0,0,26000,0,0,231350
중마동,e편한세상광양아파트,시청로,'62,158900,7400,5400,30000,0,0,17000,0,0,218700
중마동,e편한세상광양아파트,시청로,'62,142170,11600,8250,0,0,0,25000,0,0,187020
중마동,송보파인빌뷰아파트,진등길,'64,21770,13360,6900,0,22800,0,0,0,0,64830
중마동,송보파인빌뷰아파트,진등길,'64,30030,15280,8970,0,8400,0,0,0,0,62680
중마동,송보파인빌뷰아파트,진등길,'64,32760,16240,6480,0,0,0,0,0,0,55480
중마동,송보파인빌뷰아파트,진등길,'64,25060,9760,8130,0,0,0,0,0,0,42950
중마동,송보파인빌뷰아파트,진등길,'64,21000,15200,12930,30000,0,0,0,0,0,79130
중마동,송보파인빌뷰아파트,진등길,'64,21070,14600,12630,0,0,0,0,0,0,48300
중마동,송보파인빌뷰아파트,진등길,'64,21070,14440,12750,30000,0,0,0,0,0,78260
중마동,송보파인빌뷰아파트,진등길,'64,18340,12520,10620,22500,0,0,0,0,0,63980
중마동,송보파인빌뷰아파트,진등길,'64,25200,17800,14850,0,0,0,0,0,0,57850
중마동,송보파인빌뷰아파트,진등길,'64,22750,15600,13350,30000,0,0,0,0,0,81700
중마동,송보파인빌뷰아파트,진등길,'64,22400,16000,13800,0,0,0,0,0,0,52200
중마동,송보파인빌뷰아파트,진등길,'64,26600,15200,13800,0,0,0,0,0,0,55600
중마동,송보파인빌뷰아파트,진등길,'64,21000,14400,12600,0,0,0,0,0,0,48000
중마동,중마우림필유아파트,눈소4길,'65,56000,0,0,0,0,0,0,0,0,56000
중마동,중마우림필유아파트,눈소4길,'65,0,0,0,90000,0,0,0,0,0,90000
중마동,중마우림필유아파트,눈소4길,'65,0,4000,3900,60000,0,0,0,0,0,67900
중마동,중마우림필유아파트,눈소4길,'65,0,8400,7680,0,0,0,0,0,0,16080
중마동,중마우림필유아파트,눈소4길,'65,0,16320,16950,60000,0,60000,0,0,0,153270
중마동,중마우림필유아파트,눈소4길,'65,0,3920,3840,75000,0,0,0,0,0,82760
중마동,중마우림필유아파트,눈소4길,'65,149100,8400,8400,0,0,0,0,0,0,165900
중마동,중마우림필유아파트,눈소4길 ,'65,0,4400,4200,0,0,0,0,0,0,8600
중마동,중마우림필유아파트,눈소4길 ,'65,0,4000,4200,0,0,0,0,0,0,8200
중마동,진아리채1차아파트,중마중앙1길,'65,72870,40080,26760,70500,18400,0,0,0,0,228610
중마동,진아리채1차아파트,중마중앙1길,'65,71750,40280,27840,60000,0,0,0,0,0,199870
중마동,진아리채1차아파트,중마중앙1길,'65,84630,48800,35400,0,0,0,8000,0,0,176830
중마동,성호2차아파트,광장로,'70,52780,18840,30120,0,0,0,0,0,0,101740
중마동,성호2차아파트,광장로,'70,32200,10600,16200,120000,0,0,0,0,0,179000
중마동,성호2차아파트,광장로,'70,31150,10600,16050,90000,0,0,0,0,0,147800
중마동,성호2차아파트,광장로,'70,32550,10800,16200,0,0,0,0,0,0,59550
중마동,성호2차아파트,광장로,'70,68250,27200,40950,120000,0,0,0,0,0,256400
중마동,성호2차아파트,광장로,'70,32620,13680,17670,150000,0,0,0,0,0,213970
중마동,성호2차아파트,광장로,'70,35840,14280,19200,0,0,0,0,0,0,69320
중마동,성호2차아파트,광장로,'70,30100,10800,16500,0,0,0,0,0,0,57400
중마동,성호2차아파트,광장로,'70,99050,42720,62220,105000,0,0,0,0,0,308990
중마동,성호2차아파트,광장로,'70,24500,9200,13500,0,0,0,0,0,0,47200
중마동,성호2차아파트,광장로,'70,34650,11600,17550,22500,0,0,0,0,0,86300
중마동,성호2차아파트,광장로,'70,0,0,19890,0,0,0,0,0,0,19890
중마동,성호2차아파트,광장로,'70,27650,10440,16320,0,0,0,0,0,0,54410
중마동,성호2차아파트,광장로,'70,27860,12560,18570,0,0,0,0,0,0,58990
중마동,성호2차아파트,광장로,'70,29750,12320,17190,45000,0,0,0,0,0,104260
중마동,성호2차아파트,광장로,'70,29400,12000,17700,0,0,0,0,0,0,59100
중마동,성호2차아파트,광장로 ,'70,26950,11120,16800,120000,0,72000,0,0,0,246870
중마동,성호2차아파트,광장로 ,'70,28700,13600,19050,67500,0,72000,0,0,0,200850
중마동,성호2차아파트,광장로 ,'70,31500,9800,22200,0,0,0,0,0,0,63500
중마동,신원아르시스아파트,진등길,'80,4200,2200,2160,0,5400,0,0,0,0,13960
중마동,신원아르시스아파트,진등길,'80,6580,3520,1710,0,9000,0,0,0,0,20810
중마동,신원아르시스아파트,진등길,'80,7560,3600,1560,0,5400,0,0,0,0,18120
중마동,신원아르시스아파트,진등길,'80,6300,3360,2100,0,8400,0,0,0,0,20160
중마동,신원아르시스아파트,진등길,'80,4900,3760,1560,0,0,0,0,0,0,10220
중마동,신원아르시스아파트,진등길,'80,8400,3880,1560,0,0,0,0,0,0,13840
중마동,신원아르시스아파트,진등길,'80,5880,4160,1860,0,0,0,0,0,0,11900
중마동,신원아르시스아파트,진등길,'80,8400,3600,3210,0,0,0,0,0,0,15210
중마동,신원아르시스아파트,진등길,'80,7350,3400,2160,0,0,0,0,0,0,12910
중마동,신원아르시스아파트,진등길,'80,7070,2360,2460,0,0,0,0,0,0,11890
중마동,신원아르시스아파트,진등길,'80,8470,3160,2550,0,0,0,0,0,0,14180
중마동,신원아르시스아파트,진등길,'80,2450,1080,1260,0,0,0,0,0,0,4790
중마동,신원아르시스아파트,진등길,'80,6440,3000,2700,0,0,0,0,0,0,12140
중마동,신원아르시스아파트,진등길,'80,6300,2600,2550,0,0,0,0,0,0,11450
중마동,신원아르시스아파트,진등길,'80,6860,2600,2640,45000,0,0,0,0,0,57100
중마동,신원아르시스아파트,진등길,'80,6300,2680,2550,0,0,0,0,0,0,11530
중마동,신원아르시스아파트,진등길,'80,6300,2600,2520,0,0,0,0,0,0,11420
